# repo_path	scg_dir	scg_name	scg_md5_at_ship	deploy
ck_spatial_pipeline/1_novae/join_neuron_annotation.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	join_neuron_annotation.py	2dcb0a402f98ec39fe25f8fea10395f2	yes
ck_spatial_pipeline/1_novae/novae_INDEP_AUG5.py	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	novae_INDEP_AUG5.py	2df88f4709514695689f39728aac0142	yes
ck_spatial_pipeline/1_novae/run_novae_INDEP_AUG5.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_novae_INDEP_AUG5.sh	7bfbb4365d5eb7852b97be173f2caf70	yes
ck_spatial_pipeline/1_novae/run_novae_INDEP_AUG5_agg.sh	/oak/stanford/scg/lab_mpsnyder/johnck/Projects/RK/Spatial/final_rerun_code	run_novae_INDEP_AUG5_agg.sh	3c38acd92e1170d972d35e05169f56b6	yes
ck_spatial_pipeline/2_qc/dual_pass/fix_notebooks_at_source.py	/home/rodrigok/SLURM_jobs/Spatial/dualpass_rerun	fix_notebooks_at_source.py	b871b6d9fb6cf5a1ffe42f423a4ba381	yes
ck_spatial_pipeline/2_qc/dual_pass/relabel_v6_at_source.py	/home/rodrigok/SLURM_jobs/Spatial/dualpass_rerun	relabel_v6_at_source.py	7ba20d10cee6a98eab4b2b331b9e25d7	yes
ck_spatial_pipeline/2_qc/dual_pass/preflight_exec.py	/home/rodrigok/SLURM_jobs/Spatial/dualpass_rerun	preflight_exec.py	b526998a714cb392e56a6d13a4854189	yes
ck_spatial_pipeline/2_qc/dual_pass/run_dualpass_src.py	/home/rodrigok/SLURM_jobs/Spatial/dualpass_rerun	run_dualpass_src.py	f616637e7c39c02ceaf6743efe9170a1	yes
ck_spatial_pipeline/2_qc/dual_pass/run_dualpass_v6_array.sh	/home/rodrigok/SLURM_jobs/Spatial/dualpass_rerun	run_dualpass_v6_array.sh	43161b61a6d3bb27c50225bf9b621cab	yes
ck_spatial_pipeline/2_qc/dual_pass/smear_gate.py	/home/rodrigok/SLURM_jobs/Spatial/dualpass_rerun	smear_gate.py	70c0a1886cceac38a2ee54e879690c5c	yes
ck_spatial_pipeline/2_qc/dual_pass/verify_traces_v6.py	/home/rodrigok/SLURM_jobs/Spatial/dualpass_rerun	verify_traces_v6.py	5f3636210bc4fdb7daeb01fa54fd41c9	yes
ck_spatial_pipeline/2_qc/dual_pass/promote_pass2.py	/home/rodrigok/SLURM_jobs/Spatial/dualpass_rerun	promote_pass2.py	2e749f2adca512cef7fbc0d7d1deb5f7	yes
ck_spatial_pipeline/2_qc/dual_pass/tx_metrics.py	/home/rodrigok/SLURM_jobs/Spatial/dualpass_rerun	tx_metrics.py	6d1f65f120c0426c0afb7e71b41eec89	yes
ck_spatial_pipeline/2_qc/dual_pass/run_tx_array.sh	/home/rodrigok/SLURM_jobs/Spatial/dualpass_rerun	run_tx_array.sh	e1d81fd1ed522580c82ecafe864dcb0a	yes
ck_spatial_pipeline/2_qc/dual_pass/make_persample_notebooks.py	/home/rodrigok/Notebooks/Spatial_MN_correct	make_persample_notebooks.py	199c7ac3bca1dbdfcd121ee6abfd502c	yes
ck_spatial_pipeline/2_qc/drop_report/drop_qc.py	/home/rodrigok/SLURM_jobs/Spatial	drop_qc.py	a97c40abdaf528e015b7f9f31d113813	yes
ck_spatial_pipeline/2_qc/drop_report/drop_qc_vh.py	/home/rodrigok/SLURM_jobs/Spatial	drop_qc_vh.py	ac48afeec9183f2fcf5b0becfe94bf13	yes
ck_spatial_pipeline/2_qc/drop_report/run_drop_qc_vh.sh	/home/rodrigok/SLURM_jobs/Spatial	run_drop_qc_vh.sh	953c5d3d7b01bbab8f0476d86e872f8a	yes
ck_spatial_pipeline/3_cell_annotation/motor_neurons/attach_vhv2.py	/home/rodrigok/SLURM_jobs/Spatial/VHv2	attach_vhv2.py	ce89479787b3a04745dad33a6e37bc36	yes
ck_spatial_pipeline/3_cell_annotation/motor_neurons/attach_vhv2.sbatch	/home/rodrigok/SLURM_jobs/Spatial/VHv2	attach_vhv2.sbatch	0c33760a133c0fbb3ed72afc7d072d39	yes
ck_spatial_pipeline/3_cell_annotation/motor_neurons/attach_latent_vhv2.py	/home/rodrigok/SLURM_jobs/Spatial/VHv2	attach_latent_vhv2.py	8907eb8280d581b18cf441012a3a3620	yes
ck_spatial_pipeline/3_cell_annotation/motor_neurons/canonicalise_ismn.py	/home/rodrigok/SLURM_jobs/Spatial/VHv2	canonicalise_ismn.py	a63fbac9d3fa053adc36022031205722	yes
ck_spatial_pipeline/3_cell_annotation/audit_v2_v3/cellaudit.py	/home/rodrigok/SLURM_jobs/Spatial	cellaudit.py	3a6ee65290f4416038453f84d1391f2c	yes
ck_spatial_pipeline/3_cell_annotation/audit_v2_v3/run_cellaudit.sh	/home/rodrigok/SLURM_jobs/Spatial	run_cellaudit.sh	0beb5d7c2f94412df081a0f800c94f4d	yes
ck_spatial_pipeline/3_cell_annotation/audit_v2_v3/annot_v2.py	/home/rodrigok/SLURM_jobs/Spatial	annot_v2.py	23892e4fb09d6251d475c848e596a1b5	yes
ck_spatial_pipeline/3_cell_annotation/audit_v2_v3/annot_v2_figs.py	/home/rodrigok/SLURM_jobs/Spatial	annot_v2_figs.py	496f8b8c91a695f4fd2a9e3c341bf7bf	yes
ck_spatial_pipeline/3_cell_annotation/audit_v2_v3/annot_v3.py	/home/rodrigok/SLURM_jobs/Spatial	annot_v3.py	fff3f3d175e1752b8143eda904a8a796	yes
ck_spatial_pipeline/3_cell_annotation/audit_v2_v3/v3_corrections.py	/home/rodrigok/SLURM_jobs/Spatial	v3_corrections.py	99a29570be5e05ce85029322151f261b	yes
